"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",-0.258107313246265,0.0778217260802263,-3.31664852794684,0.00091481987035303
"prod_logchanges_b1",-0.172595999458971,0.0207344029319012,-8.32413646179421,0.0000000000000000979909394109662
"prod_logchanges_b2",-0.346352903348472,0.0352091269498922,-9.83702049304951,0.000000000000000000000102757863285236
"prod_logchanges_b3",-0.0397205314280512,0.0406605347700252,-0.976881677840918,0.328655220705934
"prod_logchanges_b4",-0.130213602780003,0.0288135281172226,-4.51918287306757,0.00000629083895704282
"prod_logchanges_b5",-0.138567613897166,0.013908154140991,-9.96304847447518,0.0000000000000000000000295599136484442
"prod_logchanges_c1",-0.538135728188676,0.235599457144269,-2.28411276796427,0.0223891715605168
"prod_logchanges_c1_lag1",-0.19990982680263,0.22625961467626,-0.883541798162558,0.376968315985544
"prod_logchanges_c1_lag2",-0.384977885279812,0.241701995723591,-1.59277909198595,0.111246520827359
"prod_logchanges_c1_lag3",-0.547118559636444,0.223134186885367,-2.45197101920344,0.0142273567217207
"prod_logchanges_c2",0.0648705018432481,0.099316559900488,0.653169037552713,0.513664775863149
"prod_logchanges_c2_lag1",0.0481098837980202,0.0815613738590075,0.589861125698865,0.555299260411609
"prod_logchanges_c2_lag2",0.480213437705652,0.0909378337862165,5.28067821402667,0.000000131854056277571
"prod_logchanges_c2_lag3",0.367046082120775,0.0835616628876086,4.3925176861841,0.0000113387929870325
"prod_logchanges_c3",1.11336513352407,0.182234487855161,6.10951937049898,0.000000001042745278261
"prod_logchanges_c3_lag1",0.363956426088868,0.182449291426841,1.9948360623522,0.0460922786125961
"prod_logchanges_c3_lag2",0.279672618655001,0.177662548778928,1.57417880457748,0.115482915189368
"prod_logchanges_c3_lag3",0.217992302478889,0.170071169643876,1.28177105464352,0.199957537583
"prod_logchanges_c4",0.221626946353883,0.114467757525901,1.93615172642598,0.0528818583934188
"prod_logchanges_c4_lag1",-0.184342611987051,0.124545152446435,-1.48012675215388,0.13887606691166
"prod_logchanges_c4_lag2",-0.177961602018177,0.132862346940459,-1.33944346247269,0.180461756440322
"prod_logchanges_c4_lag3",-0.146667060606687,0.120412186200784,-1.2180416719793,0.223241564711557
"prod_logchanges_c5",0.15346781542342,0.196498031669557,0.78101451764922,0.434815461564437
"prod_logchanges_c5_lag1",0.163199717729173,0.159985129968385,1.02009304090588,0.307713041703742
"prod_logchanges_c5_lag2",-0.0698872035462869,0.201662461187877,-0.346555343689756,0.728933881152796
"prod_logchanges_c5_lag3",0.144632327895487,0.138272724264931,1.04599318965012,0.295593584718851
"(Intercept)",-0.881797918992695,0.23413028762568,-3.76627017347916,0.000166815770149097
"prod_logchanges_b1",-0.182113004877325,0.0215237350411191,-8.46103171821318,0.0000000000000000308866105023512
"prod_logchanges_b2",-0.403382136660159,0.0420885524346785,-9.58412949188996,0.00000000000000000000119741930590611
"prod_logchanges_b3",-0.101299974963898,0.0450926074569112,-2.24648741061817,0.0246982099649357
"prod_logchanges_b4",-0.109824141833005,0.0289114343668915,-3.79864037319339,0.000146499781875573
"prod_logchanges_b5",-0.151044071570693,0.014303138445635,-10.5602048211166,0.0000000000000000000000000657565746018115
"prod_logchanges_c1",0.000428592233787155,0.225213274829804,0.00190305049340918,0.998481630686154
"prod_logchanges_c1_lag1",0.357812765850616,0.214761300175289,1.66609517431012,0.0957310738859971
"prod_logchanges_c1_lag2",0.193517287171008,0.236833529620229,0.817102576148403,0.413892567266045
"prod_logchanges_c1_lag3",0.000512563303626004,0.212662616193126,0.00241021817939326,0.998076982191737
"prod_logchanges_c2",-0.292700018308781,0.0953996212294336,-3.06814654541284,0.00216064615891059
"prod_logchanges_c2_lag1",-0.306544453196966,0.0802554942200996,-3.81960707084143,0.000134609714104135
"prod_logchanges_c2_lag2",0.127013792898687,0.0899574714560222,1.41193155880088,0.158006489488302
"prod_logchanges_c2_lag3",0.0602294243682476,0.0795602332575324,0.757029258238698,0.449053184620602
"prod_logchanges_c3",0.810223786958348,0.163447810701976,4.95707947067996,0.00000072935240037984
"prod_logchanges_c3_lag1",-0.0146307938510438,0.153514030115887,-0.095305906828184,0.924074083478085
"prod_logchanges_c3_lag2",-0.0948289460368168,0.155791447283092,-0.60869160464567,0.542745035929164
"prod_logchanges_c3_lag3",-0.19223087452127,0.150315607732029,-1.27884840051982,0.200985138746058
"prod_logchanges_c4",0.333699910611636,0.102489797269145,3.2559329757997,0.00113460357963413
"prod_logchanges_c4_lag1",-0.106311099080774,0.110434594155883,-0.962661201350655,0.335744785101334
"prod_logchanges_c4_lag2",-0.149216072799059,0.12193744345849,-1.22371003169223,0.221095339770355
"prod_logchanges_c4_lag3",-0.0549466774231811,0.11386894855437,-0.48254311751149,0.629432523949022
"prod_logchanges_c5",0.264447853616962,0.190672151829644,1.38692436771381,0.165500964812962
"prod_logchanges_c5_lag1",0.270248431434351,0.15824259254782,1.70781094446923,0.0877077124640672
"prod_logchanges_c5_lag2",0.069547728065313,0.196481448409741,0.353965876311531,0.723373180686853
"prod_logchanges_c5_lag3",0.258866202275171,0.1354755063204,1.91079708285387,0.0560640563639572
"factor(country)BE",0.608153524954586,0.19260799320857,3.15746773964896,0.0015969893731562
"factor(country)CZ",-1.6852949501026,0.354278031341428,-4.75698406621898,0.00000199723767407166
"factor(country)DE",-0.0991393326544418,0.162483219962391,-0.610151206243874,0.541777857242355
"factor(country)DK",-0.537596377605724,0.184368717640893,-2.91587631830707,0.00355612245029393
"factor(country)EL",-0.300634487107225,0.366786902217257,-0.819643464065552,0.41244222483387
"factor(country)FI",-0.746880885004019,0.178643302797519,-4.18085018194363,0.0000293315966532358
"factor(country)FR",-0.430049380041233,0.141891416031609,-3.03083436665001,0.00244608314188839
"factor(country)IT",0.304319500135525,0.175718656383666,1.73185651653898,0.0833351632549749
"factor(country)LU",-1.21924205989203,0.395838399055338,-3.08015104851307,0.0020755205481859
"factor(country)NL",-0.0770306427555548,0.186251936907604,-0.413583042595515,0.679189862282326
"factor(country)SE",-0.276900912045598,0.23084769018369,-1.19949613455202,0.23036831006698
"factor(country)SI",-1.35687077167836,0.448511100656633,-3.02527801361407,0.00249142563846909
"factor(country)SK",-1.53555047958479,0.323210818825844,-4.75092537175308,0.00000205786565815255
"factor(country)US",-0.193375448200983,0.292169045391317,-0.661861519046228,0.508077804210581
"factor(code)13t15",-4.24168574700298,0.350026733346545,-12.1181765359719,0.00000000000000000000000000000000159143020743015
"factor(code)16t18",-1.30471416642871,0.256567179098629,-5.08527306965928,0.000000374885232282903
"factor(code)19",-1.39661887300143,0.809927852198617,-1.72437442324053,0.0846763987255106
"factor(code)20t21",0.42044204864774,0.282447536411168,1.48856688215432,0.136638321739941
"factor(code)22t23",-0.427350716854008,0.267781315677838,-1.59589445504161,0.110549300571631
"factor(code)24t25",0.185629985515189,0.27522091300331,0.674476308829614,0.500026770048536
"factor(code)26t27",0.00737443016179063,0.310608369465765,0.023741891354938,0.981059044729985
"factor(code)28",0.407434991275794,0.324637141484423,1.2550473720067,0.209495849911018
"factor(code)29t30",-0.115219941540193,0.380785774823843,-0.302584679255667,0.762213748894531
"factor(code)31t33",0.105727928249625,0.29722795858122,0.355713267198361,0.722064079733556
"factor(code)45",1.51848771411503,0.287077002677233,5.28947878079352,0.000000125700105432241
"factor(code)46",1.29150044585557,0.243922547994814,5.29471529578736,0.000000122162427361195
"factor(code)47",1.54301234844284,0.22949904518184,6.72339332488402,0.0000000000188919359133292
"factor(code)49t52",1.33044592755018,0.233002337877497,5.71001106542405,0.0000000116743629042018
"factor(code)53",0.14161272374492,0.302033410262944,0.468864433314298,0.639178488830126
"factor(code)58t60",0.927171250579921,0.256665758711222,3.61236830045216,0.000305152493300559
"factor(code)61",-0.0226543319555956,0.332749606441852,-0.0680822201349604,0.945721775045681
"factor(code)62t63",5.86653882695444,0.408375650097134,14.3655451189586,0.000000000000000000000000000000000000000000000293283828313814
"factor(code)B",-1.2177047401125,0.437025339710759,-2.78634813468352,0.00534230214727421
"factor(code)DtE",1.13861475883862,0.268169231676504,4.24588142241518,0.0000220037879920565
"factor(code)F",0.85476127667898,0.299471596971698,2.85423153755634,0.00432447576310606
"factor(code)I",2.68184320523518,0.234244204405048,11.4489202072117,0.00000000000000000000000000000394377982548899
"factor(code)K",1.19907364219286,0.238126250785441,5.03545341279181,0.000000486451891952921
"factor(code)L",2.92495315562622,0.429062757488592,6.81707536852343,0.00000000000992095611670172
"factor(code)MtN",3.88769559486791,0.239128563180415,16.257763368631,0.000000000000000000000000000000000000000000000000000000000147738282381226
"factor(code)P",1.8834937059537,0.228333719036025,8.2488636102692,0.000000000000000183668952808724
"factor(code)Q",2.61044498915582,0.232470864675782,11.2291275416234,0.000000000000000000000000000046818193808573
"factor(code)R",2.77738418849413,0.281555098552246,9.86444288444932,0.000000000000000000000078567107666249
"factor(code)S",1.86288818857593,0.281255799731486,6.62346586400856,0.0000000000372044846667877
"(Intercept)",1.43398486183239,0.56341912615527,2.5451476445569,0.0109405745900389
"prod_logchanges_b1",-0.157217654141639,0.023694588964689,-6.63517119355535,0.0000000000343840072179232
"prod_logchanges_b2",-0.387004514577457,0.0507218914550689,-7.62993065667274,0.0000000000000260115603199054
"prod_logchanges_b3",-0.0369207403639546,0.0464997169310592,-0.793999249902823,0.427217911603893
"prod_logchanges_b4",-0.0896885722335933,0.032999304391923,-2.7178928127814,0.0065831566354068
"prod_logchanges_b5",-0.121357015521085,0.0173282434286912,-7.00342282358223,0.00000000000268682229448749
"prod_logchanges_c1",-0.603282840803297,0.244684841369801,-2.46555053196587,0.0136997878751736
"prod_logchanges_c1_lag1",-0.339985117513792,0.228855883600697,-1.48558609096977,0.13742551805821
"prod_logchanges_c1_lag2",-0.320397809226238,0.244962562540384,-1.3079460220515,0.190926794418602
"prod_logchanges_c1_lag3",-0.567660629374745,0.229366320070275,-2.47490838759946,0.0133462875498873
"prod_logchanges_c2",0.0554323667643862,0.0989995155882964,0.559925636352703,0.575544835443079
"prod_logchanges_c2_lag1",0.0644856645519636,0.0854909748072168,0.754297920890241,0.450691131333234
"prod_logchanges_c2_lag2",0.459388048688267,0.0939120749654025,4.89168244719869,0.00000101802986787792
"prod_logchanges_c2_lag3",0.38462151616934,0.0852110428010442,4.51375201530367,0.00000645429111004566
"prod_logchanges_c3",1.21824472248033,0.194545894507946,6.26199142141533,0.000000000398423615718641
"prod_logchanges_c3_lag1",0.483260882873901,0.179097014311436,2.69831903525509,0.00698275144772701
"prod_logchanges_c3_lag2",0.291011385838667,0.176261793213859,1.6510179576216,0.0987716471278937
"prod_logchanges_c3_lag3",0.273370682514169,0.172650442012386,1.5833766732816,0.113372634907791
"prod_logchanges_c4",0.0756591359048285,0.118343098967915,0.639320218624165,0.522631771661586
"prod_logchanges_c4_lag1",-0.17531435518304,0.127266950955867,-1.3775324533691,0.168383757371444
"prod_logchanges_c4_lag2",-0.0882281790556266,0.136819549880627,-0.644850674721589,0.519041266410444
"prod_logchanges_c4_lag3",-0.160985024869527,0.12847942220754,-1.25300240383614,0.21023910990641
"prod_logchanges_c5",0.0842730417110267,0.192982035587483,0.436688531419411,0.662348278835776
"prod_logchanges_c5_lag1",0.118401412246491,0.165179466988351,0.716804663468503,0.473514220287909
"prod_logchanges_c5_lag2",-0.193983080273137,0.205293877960618,-0.944904359546216,0.344734415919074
"prod_logchanges_c5_lag3",0.177975969064289,0.141767210274835,1.25540996905602,0.209364293061262
"factor(country)BE",-0.0548338915319912,0.252030467882977,-0.217568502699649,0.827770521327296
"factor(country)CZ",-0.92632856980844,0.371554319352625,-2.49311748393188,0.0126814654889603
"factor(country)DE",-0.24560903342363,0.190245240002027,-1.2910127655284,0.196734168071327
"factor(country)DK",-0.752639710533522,0.235400009473181,-3.19727986510243,0.00139235600082763
"factor(country)EL",-0.689385122042444,0.395138135039161,-1.74466866371711,0.0810785035933644
"factor(country)FI",-0.734784767136664,0.205210825857292,-3.58063354633955,0.000344664553425833
"factor(country)FR",-0.574116626264231,0.20163643245297,-2.8472861738324,0.00441988303183588
"factor(country)IT",-0.0695165518907507,0.223052960794723,-0.311659399826246,0.755306987981342
"factor(country)LU",-1.0122778271137,0.429713159064586,-2.35570590697586,0.0185100096835581
"factor(country)NL",-0.422772468048172,0.205838917773404,-2.05389958624625,0.0400157633148063
"factor(country)SE",-0.435528507011246,0.258269509592777,-1.68633342626452,0.0917680929123574
"factor(country)SI",-1.00402901815023,0.470348456648431,-2.13464933063596,0.0328180291623472
"factor(country)SK",-0.255548408807597,0.375245043624394,-0.681017412886583,0.495878921827163
"factor(country)US",-0.494102770867467,0.303686437257877,-1.62701625837804,0.103770507054735
"factor(year)1980",-1.25703105156055,0.677709834556597,-1.85482191265969,0.0636560754572725
"factor(year)1981",-2.1561226171138,0.712106975685064,-3.0278071845028,0.00247069788638007
"factor(year)1982",-0.294462557179059,0.625313219880966,-0.470904097046137,0.637721239843639
"factor(year)1983",-0.609828345488848,0.636258212194394,-0.958460470609264,0.337857725962891
"factor(year)1984",0.377341182890558,0.683029836182855,0.552451976328512,0.580653174638539
"factor(year)1985",0.131696643673513,0.571266003029895,0.230534712331939,0.81768181075678
"factor(year)1986",-0.499009659415267,0.605482312465185,-0.824152331359737,0.409876005971617
"factor(year)1987",-0.389388898565033,0.628612597830864,-0.61944176732806,0.535641884313282
"factor(year)1988",-0.657374822749263,0.667585970178964,-0.984704370843858,0.324797178678749
"factor(year)1989",-0.637111658547084,0.68800531592911,-0.926027232342969,0.354457974045565
"factor(year)1990",-1.4860356487283,0.593604633405765,-2.50340978675027,0.0123188049015333
"factor(year)1991",-3.68239319415994,0.691243925898237,-5.32719790539186,0.000000102278680886935
"factor(year)1992",-3.47456671302523,0.667291890585881,-5.20696678926304,0.000000196421846920796
"factor(year)1993",-4.22778924446674,0.671469309417611,-6.29632536464497,0.000000000319808433621415
"factor(year)1994",-0.538583181356319,0.621247594342448,-0.866938055392191,0.386000288100481
"factor(year)1995",-0.86940248042779,0.76492302751725,-1.13658819142843,0.255742344335392
"factor(year)1996",0.0421861936661054,0.643731297858328,0.0655338552070676,0.947750484393485
"factor(year)1997",-0.0303370821281997,0.588008610019799,-0.051592921619257,0.958854265224464
"factor(year)1998",0.562724411065305,0.623268643039519,0.902860134790425,0.366625574425539
"factor(year)1999",-1.06314739102326,0.533436040007684,-1.99301755278467,0.0462912651081762
"factor(year)2000",0.102168326518047,0.519564279073064,0.196642322486685,0.844112124006659
"factor(year)2001",-0.428634610648162,0.553810032385676,-0.773974080609755,0.438967526400995
"factor(year)2002",-1.34080124890685,0.591994608970171,-2.26488759963422,0.0235445075658115
"factor(year)2003",-1.71887325805274,0.56811858631867,-3.025553642226,0.00248916441548038
"factor(year)2004",-1.08420421291972,0.640453526267675,-1.69286945648978,0.0905167622527206
"factor(year)2005",-1.05984480271152,0.547150793812468,-1.9370250663929,0.052775191042628
"factor(year)2006",0.193282397599965,0.510944718511633,0.37828436344932,0.705228754881805
"factor(year)2007",-0.234284434837803,0.502329043016198,-0.466396355327295,0.640943706415847
"factor(year)2008",-0.70779711881144,0.537377997218664,-1.3171308138309,0.18783008996661
"factor(year)2009",-4.36076914884313,0.715942455523974,-6.09094923090101,0.00000000117091098107126
"factor(year)2010",-0.631078306289534,0.655965374687992,-0.962060393187223,0.33604648436726
"factor(year)2011",-0.398952939600553,0.617943557314663,-0.645613883142085,0.518546775433189
"factor(year)2012",-1.18001759066581,0.697479133998309,-1.69183210385283,0.0907144430240924
"factor(year)2013",-1.59023062295217,0.544039936489588,-2.92300347142365,0.00347581769359723
"factor(year)2014",-0.704943374045694,0.526593433976797,-1.33868622083266,0.180708449189532
"factor(year)2015",-0.618388248024755,0.542216794258439,-1.14048154644581,0.254117692826022
"(Intercept)",0.284285063533022,0.460387752232499,0.617490500462871,0.536927724506496
"prod_logchanges_b1",-0.138320637898254,0.0210346089980416,-6.57585971344332,0.0000000000512157431186771
"prod_logchanges_b2",-0.426569094444955,0.0369372802896145,-11.5484705722877,0.00000000000000000000000000000126845313244724
"prod_logchanges_b3",-0.0253376363344937,0.0379511351912028,-0.6676384304933,0.504382477835522
"prod_logchanges_b4",-0.0555018127733976,0.0296639547627054,-1.87101865605514,0.0613766954539512
"prod_logchanges_b5",-0.108813718209815,0.0141962170630076,-7.66497988350441,0.000000000000019847933902771
"prod_logchanges_c1",-0.226820814875498,0.223114434315009,-1.01661201603503,0.3093668623535
"prod_logchanges_c1_lag1",0.0322400317932316,0.219022897435952,0.147199366690231,0.88297813849062
"prod_logchanges_c1_lag2",0.105661130778643,0.237872916732651,0.444191512972438,0.656915393318875
"prod_logchanges_c1_lag3",-0.188329921133672,0.223355830595738,-0.843183366341304,0.399149536947861
"prod_logchanges_c2",-0.271525551811635,0.0944030065931918,-2.87623839123803,0.00403442713797232
"prod_logchanges_c2_lag1",-0.221791176591106,0.0802495285304444,-2.76376921650032,0.00572604880969625
"prod_logchanges_c2_lag2",0.17526874147543,0.09044614389992,1.93782436617052,0.0526776075614847
"prod_logchanges_c2_lag3",0.0713857953521042,0.0808791872184662,0.882622560972095,0.377465101076547
"prod_logchanges_c3",0.87753465623184,0.166784589016138,5.26148525717162,0.000000146367941935592
"prod_logchanges_c3_lag1",0.115500553983725,0.152121892280108,0.759263195142545,0.447716105261669
"prod_logchanges_c3_lag2",-0.0775410146717446,0.156825550981756,-0.494441206718702,0.62100734866919
"prod_logchanges_c3_lag3",-0.0567370162710088,0.156688542331879,-0.362100606889528,0.717285817972051
"prod_logchanges_c4",0.195295193787579,0.101657634730175,1.92110700102301,0.0547515015593658
"prod_logchanges_c4_lag1",-0.116237144946773,0.113308274259316,-1.0258486920448,0.304991993177868
"prod_logchanges_c4_lag2",-0.023780491512465,0.126307501163794,-0.188274578258237,0.850665890187243
"prod_logchanges_c4_lag3",-0.0338135570877859,0.112596714379482,-0.30030678314311,0.763950476201668
"prod_logchanges_c5",0.170820299777735,0.187792311901834,0.90962349868204,0.363046796392766
"prod_logchanges_c5_lag1",0.294489617805221,0.162459251963239,1.8126983489488,0.0699134895331926
"prod_logchanges_c5_lag2",-0.072714506369956,0.196036600240442,-0.370923114769235,0.710704007254717
"prod_logchanges_c5_lag3",0.273039554243832,0.135274691740721,2.01840825309114,0.0435799897723168
"factor(year)1980",-1.33341719969331,0.595746882792476,-2.23822774102167,0.0252319002162316
"factor(year)1981",-2.32479242667788,0.676247077513958,-3.43778554315438,0.000589292660328324
"factor(year)1982",-0.528021267845851,0.551539280985189,-0.95735931428614,0.338413052612811
"factor(year)1983",-0.812476604009168,0.547686560624971,-1.48347004002078,0.137986508234485
"factor(year)1984",0.144622641950796,0.614866632561163,0.235209774432523,0.814051564715271
"factor(year)1985",-0.0452431569139981,0.497433538617058,-0.0909531694219515,0.927531937260154
"factor(year)1986",-0.605701595232476,0.529453947811329,-1.1440118592681,0.252650813339581
"factor(year)1987",-0.352026390831969,0.548679521817277,-0.641588353190265,0.521157732225594
"factor(year)1988",-0.501503805225012,0.575475755144338,-0.871459485029439,0.383527838826447
"factor(year)1989",-0.571940529697662,0.589336873289329,-0.970481494744134,0.331834055127105
"factor(year)1990",-1.56994741334036,0.520104541246252,-3.0185227946261,0.00254760617066644
"factor(year)1991",-3.80049903351373,0.63073867173749,-6.0254733121794,0.00000000175604492525232
"factor(year)1992",-3.44537199080162,0.614389074069526,-5.6078015319845,0.0000000211305973689612
"factor(year)1993",-4.31490190285376,0.596891973028702,-7.22894945455444,0.000000000000528720692414821
"factor(year)1994",-0.476130564615471,0.563076203908584,-0.845588148301097,0.397806252124964
"factor(year)1995",-1.01451351616805,0.700397794040213,-1.44848188386756,0.147519076594732
"factor(year)1996",-0.310575459555987,0.557476703228834,-0.557109306554289,0.577467363031037
"factor(year)1997",-0.254562479032487,0.519119110600356,-0.490373931212218,0.623881930164946
"factor(year)1998",0.367042474827175,0.526983837580988,0.696496644967347,0.486136831555521
"factor(year)1999",-0.875643874965312,0.450755247830153,-1.94261493167409,0.0520955588503475
"factor(year)2000",0.377980681645417,0.443843569301811,0.851607881218151,0.394455665255453
"factor(year)2001",-0.426434984118644,0.483944926897752,-0.881164282167878,0.378253729755599
"factor(year)2002",-1.32830928331663,0.527198592442069,-2.51956151317417,0.0117682230079179
"factor(year)2003",-1.65824012092668,0.501606405639232,-3.30585914032232,0.000950766108103201
"factor(year)2004",-0.917087555092499,0.571587241206412,-1.60445770825266,0.10865021133822
"factor(year)2005",-1.02968048188902,0.464710241505416,-2.21574734086643,0.0267351053752533
"factor(year)2006",0.31674265225099,0.433065905549119,0.731395956579326,0.46455742072934
"factor(year)2007",-0.146839373531846,0.425779322743377,-0.344872016296451,0.730199089967927
"factor(year)2008",-0.785229115038114,0.454738470814964,-1.72677080439413,0.0842450297745194
"factor(year)2009",-4.78453551546912,0.586869351439531,-8.15264164627636,0.00000000000000040655840139992
"factor(year)2010",-0.405958315616309,0.553262170766558,-0.733753972468141,0.463118859124005
"factor(year)2011",-0.528727818969536,0.533819614938422,-0.990461579480415,0.321976647198435
"factor(year)2012",-1.5287702249947,0.596368306576619,-2.56346658287464,0.0103802509281652
"factor(year)2013",-1.96319570561206,0.453308560782293,-4.33081542123116,0.0000150256970464005
"factor(year)2014",-0.904371732876318,0.432730547875662,-2.08991885901287,0.0366546244371905
"factor(year)2015",-0.784056840194364,0.447198492809767,-1.75326360173556,0.0795926785712957
"factor(code)13t15",-4.24168574700309,0.34303122511535,-12.365305069755,0.0000000000000000000000000000000000799468400039223
"factor(code)16t18",-1.30471416642879,0.253207957070528,-5.15273762137489,0.000000262459065171355
"factor(code)19",-1.3922158190023,0.815504192559537,-1.70718413431168,0.0878242170629041
"factor(code)20t21",0.422330476800123,0.278593570847045,1.51593762740488,0.129572170696658
"factor(code)22t23",-0.427350716854031,0.260324984586154,-1.64160469473724,0.100708810151756
"factor(code)24t25",0.185629985515144,0.264907444688764,0.700735253904391,0.483487359612758
"factor(code)26t27",0.0117774841609021,0.306001048174596,0.0384883784913774,0.969299197719197
"factor(code)28",0.411838045274902,0.318046706811945,1.29489800225605,0.195390457179763
"factor(code)29t30",-0.115219941540228,0.376867470549827,-0.305730662750301,0.759817183806163
"factor(code)31t33",0.105727928249581,0.295212634502467,0.358141610123728,0.720246201159339
"factor(code)45",1.43139322421655,0.282632740059866,5.06449898165853,0.000000418047365215541
"factor(code)46",1.21035750836541,0.238406752398617,5.07685917528748,0.000000391834194118653
"factor(code)47",1.46186941095268,0.222644975567283,6.56592140571755,0.0000000000547328167747988
"factor(code)49t52",1.24412039803104,0.231696463025263,5.36961325083063,0.0000000809815580819621
"factor(code)53",0.0579426898379836,0.29209678685383,0.198368117849167,0.842761786229993
"factor(code)58t60",0.861748175237057,0.256005939210593,3.36612571526388,0.000765685339956814
"factor(code)61",-0.0947054617122049,0.330212364252716,-0.286801682688433,0.774271138663926
"factor(code)62t63",5.80111575161155,0.401799637679261,14.4378322118905,0.000000000000000000000000000000000000000000000105961716318498
"factor(code)B",-1.18711348626385,0.436335718942423,-2.72064246571685,0.00652872512384708
"factor(code)DtE",1.16920601268727,0.266307123463123,4.39044212367522,0.0000114483615305302
"factor(code)F",0.885352530527621,0.290543402859889,3.04722985210774,0.00231667311924034
"factor(code)I",2.61355317583352,0.230802304816421,11.3237741621009,0.0000000000000000000000000000162439029209124
"factor(code)K",1.13365056685,0.231911510083109,4.88828935848739,0.0000010357130396607
"factor(code)L",2.85666312622454,0.430928020917678,6.62909578295968,0.000000000035825325783731
"factor(code)MtN",3.82227251952508,0.235860712031899,16.2056346162821,0.0000000000000000000000000000000000000000000000000000000003384645683037
"factor(code)P",1.73228857604083,0.230225405949626,7.52431543728001,0.0000000000000583831738176631
"factor(code)Q",2.45923985924294,0.232344715499292,10.5844449870883,0.0000000000000000000000000509942294699771
"factor(code)R",2.65099553290194,0.27751594654243,9.55258811585671,0.0000000000000000000016202772873755
"factor(code)S",1.73649953298374,0.284391835049908,6.106010507225,0.00000000106615931960436
